Platform,CinemaId,Name,Address,City,Lat,Lng,GeocodedFrom
robinsons,24,Robinsons ANTIPOLO,Sumulong Highway Brgy. Dela Paz Antipolo City Rizal,,14.5956319,121.1731362,"Robinsons Place Antipolo, Dela Paz, Antipolo, Rizal, Calabarzon, Philippines"
robinsons,30,Robinsons ANTIQUE,"Brgy. San Angel, San Jose de Buenavista, Antique",,10.7356512,121.9515543,"Robinsons Antique, Iloilo-Antique Road, Aguilon Subdivision, San Angel, Poblacio"
robinsons,17,Robinsons BACOLOD,"Level 4, Robinsons Place, Mandalagan, Bacolod City",,10.6913003,122.9583181,"Robinsons Bacolod, Lacson Street, Mahirup, Mandalagan, Bacolod-1, Bacolod, Negro"
robinsons,20,Robinsons BUTUAN,"J. C. Aquino Ave., Butuan City 8600",,8.9431953,125.5196907,"J.C. Aquino Avenue & Robinsons Place Butuan, Jose C. Aquino Avenue, Bayanihan, L"
robinsons,12,Robinsons DASMARINAS,"Gen E. Aguinaldo Highway cor. Governors Drive, Sitio Palapala, Dasmariñas, Cavite",,14.3003459,120.9535457,"Robinsons Place Dasmariñas, Aguinaldo Highway, Sampaloc 1, Sampaloc, Dasmariñas,"
robinsons,15,Robinsons DUMAGUETE,"Dumaguete Business Park, Calindagan, Dumaguete City, Negros Oriental",,9.2983873,123.3036253,"Robinsons Dumaguete, Lamberto Macias Avenue, Calindagan, Dumaguete, Negros Orien"
robinsons,26,Robinsons GALLERIA CEBU,"Gen. Maxilom Ave. cor. Osmeña Blvd. 13th Ave. & Benedicto St., North Reclamation Area, Cebu City",,10.3040543,123.9112238,"Robinsons Galleria Cebu, General Maxilom Avenue Extension, Tejero, Tejero (Villa"
robinsons,1,Robinsons GALLERIA ORTIGAS,"EDSA cor. Ortigas Avenue, Quezon City",,14.5912562,121.0593148,"Coin Deposit Machine, EDSA, Wack-Wack Greenhills, Ugong Norte, 3rd District, Que"
robinsons,38,Robinsons GALLERIA SOUTH,"4F Robinsons Galleria South KM. 31, National Highway, Brgy, Nueva, San Pedro, Laguna",,14.3520243,121.0618698,"Robinsons Galleria South, National Highway 1, Purok 3, Nueva, San Pedro, Laguna,"
robinsons,40,Robinsons GAPAN,"Pan Pacific Highway, Gapan City, Nueva Ecija",,15.3008883,120.9485542,"Robinsons Place Gapan, Bayanihan, Gapan, Nueva Ecija, Central Luzon, Philippines"
robinsons,28,Robinsons GENERAL TRIAS,A. Soriano Highway Bacao Road GenTrias,,14.3971193,120.8648394,"Robinsons Place General Trias, Tejero, General Trias, Cavite, Calabarzon, 4107, "
robinsons,18,Robinsons GENSAN,"J. Catolico Sr. Avenue, Lagao, General Santos City",,6.1212147,125.1909435,"Robinsons GenSan, Digos-Makar Road, San Vicente, Lagao, General Santos, Soccsksa"
robinsons,31,Robinsons ILIGAN,"Brgy. Tubod, Iligan City, Lanao Del Norte",,8.2186567,124.2395362,"Robinsons Iligan, Mahayahay, Iligan, Northern Mindanao, 9200, Philippines"
robinsons,6,Robinsons ILOCOS,"Barangay 1 San Francisco, San Nicolas, Ilocos Norte",,18.1799185,120.5928194,"Robinsons Place Ilocos, Robinsons Place, San Ildefonso, San Nicolas, Ilocos Nort"
robinsons,14,Robinsons ILOILO,"Robinsons Place Iloilo Corner De Leon & Quezon Sts., Iloilo City",,10.6941958,122.565573,"Robinsons Iloilo, Roxas Village, City Proper, Iloilo City, Western Visayas, 5000"
robinsons,11,Robinsons IMUS,"Gen. E. Aguinaldo Highway, Imus, Cavite",,14.4131926,120.9422133,"Toys ""R"" Us Express, Aguinaldo Highway, Tanzang Luma V, Imus, Cavite, Calabarzon"
robinsons,29,Robinsons JARO,"E Lopez St., Brgy. San Vicente Jaro Iloilo City",,10.7207705,122.5580923,"Robinsons Jaro, Eugenio Lopez Street, Our Lady of Fatima, Jaro, Cubay, Iloilo Ci"
robinsons,39,Robinsons LA UNION,"Mac Arthur Highway, Brgy. Sevilla, San Fernando City, La Union",,16.6003585,120.3185333,"Robinsons Supermarket, Quezon Avenue, Sevilla Heights, Sevilla, Sagayad, San Fer"
robinsons,25,Robinsons LAS PINAS,,,14.4429606,120.9983492,"Robinsons Place Las Piñas, 345, Alabang-Zapote Road, Talon Uno, 2nd District, La"
